,striker,matches,total_runs,average,strike_rate,boundary_pct,batting_score
1,DA Warner,184,6567,40.04,135.43,18.54,37.92
2,V Kohli,259,8671,37.54,129.38,15.91,37.57
3,KL Rahul,135,5235,45.52,132.63,16.75,37.39
4,AB de Villiers,170,5181,41.45,148.58,19.13,36.86
5,CH Gayle,141,4997,39.04,142.12,21.81,36.82
6,B Sai Sudharsan,40,1793,51.23,140.19,18.45,35.78
7,JC Buttler,119,4121,38.88,144.29,20.76,35.45
8,S Dhawan,221,6769,34.89,123.45,16.8,35.31
9,MS Dhoni,241,5439,34.42,132.63,15.58,34.79
10,H Klaasen,45,1480,41.11,163.18,20.62,34.19
11,PD Salt,34,1056,33.0,169.5,28.57,33.94
12,T Stubbs,30,711,41.82,160.86,20.14,33.9
13,Shubman Gill,114,3866,39.45,134.84,17.13,33.7
14,F du Plessis,147,4773,35.36,132.4,17.03,33.55
15,YBK Jaiswal,66,2166,34.94,148.97,24.14,33.38
16,TM Head,37,1146,34.73,162.32,25.64,33.36
17,Shashank Singh,33,773,42.94,151.57,19.41,33.35
18,RG Sharma,266,7048,28.65,128.73,17.22,33.31
19,SA Yadav,151,4311,35.05,145.59,21.01,33.24
20,N Pooran,86,2293,34.22,160.01,22.68,32.87
21,AD Russell,114,2655,28.86,163.28,25.22,32.82
22,RD Gaikwad,70,2502,41.02,134.3,17.5,32.77
23,SK Raina,200,5536,32.95,132.54,17.0,32.1
24,DP Conway,28,1080,43.2,136.02,19.02,32.0
25,TH David,44,846,32.54,161.45,21.76,31.85
26,V Sehwag,104,2728,27.84,148.83,24.0,31.44
27,RR Pant,123,3566,33.33,142.41,19.61,31.27
28,SV Samson,171,4704,31.15,135.37,17.21,31.15
29,AM Rahane,183,5032,30.13,121.75,15.44,31.1
30,ML Hayden,32,1107,39.54,131.94,19.67,30.98
31,SE Marsh,69,2489,38.29,130.11,18.14,30.88
32,SR Watson,141,3880,30.79,134.16,19.61,30.68
33,Abhishek Sharma,74,1816,27.1,155.61,23.56,30.67
34,JM Bairstow,52,1674,33.48,141.74,20.91,30.59
35,Tilak Varma,51,1499,39.45,137.65,17.17,30.57
36,Q de Kock,115,3312,30.67,130.75,18.12,30.53
37,C Green,28,707,35.35,149.79,19.92,30.5
38,G Gambhir,151,4217,31.24,119.67,15.64,30.23
39,DA Miller,133,3077,34.57,134.07,15.6,30.19
40,KA Pollard,168,3437,26.64,140.46,18.19,30.17
41,JP Duminy,75,2029,41.41,120.77,12.2,30.03
42,CA Lynn,42,1329,34.08,136.45,20.33,29.95
43,RV Uthappa,197,4954,26.92,126.15,16.88,29.88
44,HH Pandya,140,2758,27.86,140.57,18.2,29.75
45,Ishan Kishan,112,2998,29.68,134.02,18.86,29.74
46,SS Iyer,131,3735,32.76,128.57,16.08,29.73
47,LMP Simmons,29,1079,39.96,122.89,17.43,29.56
48,KD Karthik,233,4843,25.62,131.35,17.01,29.42
49,YK Pathan,153,3222,29.03,138.05,18.17,29.34
50,P Simran Singh,52,1355,26.06,149.89,23.45,29.25
51,DR Smith,88,2385,29.44,132.28,20.08,29.21
52,MEK Hussey,58,1977,38.02,119.96,15.17,29.1
53,Dhruv Jurel,35,680,30.91,149.12,19.52,29.04
54,PP Shaw,79,1892,24.57,143.22,22.63,28.91
55,AC Gilchrist,80,2069,27.22,133.05,21.29,28.8
56,SP Narine,118,1780,18.74,155.59,26.66,28.7
57,SO Hetmyer,78,1488,28.08,143.63,18.05,28.63
58,KP Pietersen,36,1001,34.52,132.06,17.28,28.53
59,KS Williamson,76,2132,36.14,122.95,14.48,28.45
60,BB McCullum,109,2882,27.19,126.85,18.62,28.42
61,AT Rayudu,185,4348,28.61,124.58,15.24,28.4
62,MP Stoinis,99,2026,27.75,139.05,18.12,28.38
63,JJ Roy,21,614,32.32,133.48,20.87,28.33
64,RM Patidar,38,1111,30.86,146.38,18.97,28.32
65,RK Singh,51,1099,30.53,138.59,18.03,28.31
66,GJ Maxwell,134,2820,24.1,148.73,21.04,28.24
67,OA Shah,22,506,38.92,124.94,14.07,28.09
68,A Symonds,36,974,37.46,124.71,14.72,27.98
69,SPD Smith,93,2495,31.99,124.81,14.31,27.92
70,SR Tendulkar,78,2334,32.87,114.19,15.9,27.8
71,RA Tripathi,98,2291,26.64,134.21,18.39,27.79
72,RA Jadeja,194,3260,26.5,125.05,13.69,27.78
73,MR Marsh,49,1292,28.71,138.48,19.19,27.76
74,LS Livingstone,47,1051,26.28,150.36,20.74,27.76
75,JM Sharma,47,991,25.41,151.07,21.19,27.76
76,N Rana,112,2853,27.43,132.33,18.65,27.72
77,S Dube,75,1859,30.48,136.09,16.84,27.59
78,MK Pandey,161,3951,29.27,117.76,13.59,27.57
79,VR Iyer,56,1468,29.36,132.61,18.16,27.37
80,AK Markram,55,1440,31.3,131.75,15.37,27.19
81,WP Saha,143,2934,24.25,123.9,16.17,26.98
82,MA Agarwal,125,2764,23.23,128.8,17.47,26.8
83,M Vijay,105,2619,27.0,118.61,15.31,26.72
